Kategori,Jenis Hukum
utang,Hukum Perdata
piutang,Hukum Perdata
sengketa tanah,Hukum Perdata
pelanggaran kontrak,Hukum Perdata
perceraian,Hukum Perdata
pembagian harta,Hukum Perdata
pembagian warisan,Hukum Perdata
warisan,Hukum Perdata
sengketa sewa menyewa,Hukum Perdata
pelanggaran hak cipta,Hukum Perdata
kasus perbankan,Hukum Perdata
kasus kredit,Hukum Perdata
perselisihan warisan,Hukum Perdata
perselisihan bisnis,Hukum Perdata
perselisihan komersial,Hukum Perdata
perebutan hak anak,Hukum Perdata
perebutan hak tanah,Hukum Perdata
kasus ketenagakerjaan,Hukum Perdata
kasus klaim asuransi,Hukum Perdata
asuransi,Hukum Perdata
kekayaan intelektual,Hukum Perdata
sengketa kontrak,Hukum Perdata
kompensasi kerusakan,Hukum Perdata
kompensasi kecelakaan,Hukum Perdata
kasus gugatan ganti rugi,Hukum Perdata
ganti rugi,Hukum Perdata
peredaran produk cacat,Hukum Perdata
hak penjual,Hukum Perdata
hak pembeli,Hukum Perdata
hak pemberi utang,Hukum Perdata
hak penerima utang,Hukum Perdata
kewajiban penjual,Hukum Perdata
kewajiban pembeli,Hukum Perdata
pembagian harta,Hukum Perdata
Hak milik,Hukum Perdata
pekarangan rumah,Hukum Perdata
hak pakai,Hukum Perdata
hak guna,Hukum Perdata
hibah,Hukum Perdata
penghibahan,Hukum Perdata
menikmati dan kehilangan hak kewargaan,Hukum Perdata
Daftar Catatan Sipil Pada Umumnya,Hukum Perdata
"Nama, Perubahan Nama, dan Perubahan Nama Depan",Hukum Perdata
Pembetulan Akta Catatan Sipil dan Penambahannya,Hukum Perdata
Tempat tinggal atau domisili,Hukum Perdata
Syarat dan Segala Sesuatu yang Harus dipenuhi untuk Dapat Melakukan Perkawinan,Hukum Perdata
Acara yang Harus Mendahului Perkawinan,Hukum Perdata
Pencegahan Perkawinan,Hukum Perdata
Pelaksanaan Perkawinan,Hukum Perdata
Perkawinan-perkawinan yang Dilaksanakan di Luar Negeri,Hukum Perdata
Batalnya Perkawinan,Hukum Perdata
Bukti Adanya Suatu Perkawinan,Hukum Perdata
Hak dan Kewajiban Suami Istri,Hukum Perdata
Harta Bersama Menurut undang-undang dan pengurusannya,Hukum Perdata
Pengurusan Harta Bersama,Hukum Perdata
Pembubaran Gabungan Harta Bersama dan Hak untuk Melepaskan Diri Padanya,Hukum Perdata
Perjanjian Kawin pada Umumnya,Hukum Perdata
Gabungan Keuntungan dan Kerugian dan Gabungan Hasil dari Pendapatan,Hukum Perdata
Hibah Antara Kedua Calon Suami Isteri,Hukum Perdata
Hibah yang Diberikan Kepada Kedua Calon Suami Isteri atau Kepada Anakanak dan Perkawinan Mereka,Hukum Perdata
GABUNGAN HARTA BERSAMA ATAU PERJANJIAN KAWIN PADA PERKAWINAN KEDUA ATAU SELANJUTNYA,Hukum Perdata
Pemisahan Harta Benda,Hukum Perdata
Pembubaran Perkawinan pada Umumnya,Hukum Perdata
Pembubaran Perkawinan Setelah Pisah Meja dan Ranjang,Hukum Perdata
Perceraian Perkawinan,Hukum Perdata
kebapakan dan asal keturunan anak anak sah,Hukum Perdata
Pengesahan Anak Luar Kawin,Hukum Perdata
Pengakuan Anak Luar Kawin,Hukum Perdata
Kekeluargaan sedarah dan semenda,Hukum Perdata
Akibat Kekuasaan Orang tua Terhadap Pribadi Anak,Hukum Perdata
Akibat Kekuasaan Orang Tua Terhadap Barang-barang Anak,Hukum Perdata
Pembebasan dan Pemecatan dan Kekuasaan Orang tua,Hukum Perdata
Kewajiban Timbal Balik Antara Kedua Orangtua atau Keluarga Sedarah dalam Garis ke Atas dan Anak-anak Beserta Keturunan,Hukum Perdata
Belum Dewasa,Hukum Perdata
Perwalian Pada Umumnya,Hukum Perdata
Perwalian Oleh Ayah dan Ibu,Hukum Perdata
Perwalian yang Diperintahkan oleh Bapak atau Ibu,Hukum Perdata
Perwalian yang Diperintahkan oleh Pengadilan Negeri,Hukum Perdata
"Perwalian oleh Perkumpulan, Yayasan dan Lembaga Sosial",Hukum Perdata
Perwalian Pengawas,Hukum Perdata
Alasan-alasan yang Dapat Melepaskan Diri dari Perwalian,Hukum Perdata
Pengecualian. Pembebasan dan Pemecatan dari Perwalian,Hukum Perdata
Pengawasan Wali atas Pribadi Anak Belum Dewasa,Hukum Perdata
Tugas Pengurusan Wali,Hukum Perdata
Perhitungan Pertanggungjawaban Perwalian,Hukum Perdata
Balai Harta Peninggalan dan Dewan Perwalian,Hukum Perdata
Pendewasaan,Hukum Perdata
Pengampuan,Hukum Perdata
Ketidakhadiran Hal yang Diperlukan,Hukum Perdata
Pernyataan Mengenai Orang yang Diperkirakan Telah Meninggal Dunia,Hukum Perdata
"Hak dan Kewajiban Orang yang Diduga Sebagai Ahli Waris dan Orang-orang Lain yang Berkepentingan, Setelah Pernyataan Mengenai Dugaan Tentang Kematian",Hukum Perdata
Hak yang Jatuh ke Tangan Orang Tak Hadir yang Tak Pasti Hidup atau Mati,Hukum Perdata
Akibat Keadaan Tidak Hadir Berkenaan dengan Perkawinan,Hukum Perdata
Barang pada Umumnya,Hukum Perdata
Pembagian Barang,Hukum Perdata
Barang Tak Bergerak,Hukum Perdata
Barang Bergerak,Hukum Perdata
Barang dalam Hubungan dengan Pemegang Besit,Hukum Perdata
Sifat Besit dan Barang-barang yang Dapat Menjadi Obyek Besit,Hukum Perdata
"Cara Mendapatkan Besit, Mempertahankannya, dan Berakhirnya",Hukum Perdata
Hak yang Timbul karena Besit,Hukum Perdata
Hak Milik Ketentuan-ketentuan Umum,Hukum Perdata
Cara Memperoleh Hak Milik,Hukum Perdata
Hak dan kewajiban antara para pemilik pekarangan yang bertetangga ,Hukum Perdata
Kerja Rodi,Hukum Perdata
Sifat dan Jenis Pengabdian Pekarangan,Hukum Perdata
Lahirnya Pengabdian Pekarangan,Hukum Perdata
Berakhirnya Pengabdian Pekarangan,Hukum Perdata
Hak Numpang Karang,Hukum Perdata
Hak Guna,Hukum Perdata
Bunga Tanah Dan Sepersepuluh,Hukum Perdata
Hak Pemakai Hasil,Hukum Perdata
Kewajiban Pemakai Hasil,Hukum Perdata
Berakhirnya Hak Pakai Hasil,Hukum Perdata
Hak Pakai dan Hak Mendiami,Hukum Perdata
Ketentuan Umum Pewarisan Karena Kematian,Hukum Perdata
Pewarisan Para Keluarga Sedarah yang Sah dan Suami atau Isteri yang Hidup Terlama,Hukum Perdata
Pewarisan Bila Ada Anak-anak di Luar Kawin,Hukum Perdata
Surat Warisan Ketentuan Umum,Hukum Perdata
Kecakapan untuk Membuat Surat Wasiat atau Untuk Memperoleh Keuntungan Dan Surat Itu,Hukum Perdata
Legitieme Portie atau Bagian Warisan Menurut Undang-undang dan Pemotongan Hibah yang Mengurangi Legitieme Portie,Hukum Perdata
Bentuk Surat Wasiat,Hukum Perdata
Hibah Wasiat,Hukum Perdata
Penunjukan Ahli Waris dengan Wasiat untuk Kepentingan Cucu dan Keturunan Saudara Laki-laki dan Perempuan,Hukum Perdata
Penunjukan Ahli Waris dengan Wasiat dari Apa yang oleh Ahli Waris atau Penerima Hibah Wasiat Tidak Dipindahtangankan atau Dihabiskan Sebagai Harta Peninggalan,Hukum Perdata
Pencabutan dan Gugurnya Wasiat,Hukum Perdata
PELAKSANA SURAT WASIAT DAN PENGELOLA HARTA PENINGGALAN,Hukum Perdata
HAK BERPIKIR DAN HAK ISTIMEWA UNTUK MERINCI HARTA PENINGGALAN,Hukum Perdata
Hal Menerima Warisan,Hukum Perdata
Hal Menolak Warisan,Hukum Perdata
Pemisahan Harta Peninggalan dan Akibat-akibatnya,Hukum Perdata
Pemasukan,Hukum Perdata
Pembayaran Utang,Hukum Perdata
Pembatalan Pemisahan Harta Peninggalan yang Telah Diselenggarakan,Hukum Perdata
Pembagian Harta Peninggalan oleh Keluarga Sedarah dalam Garis ke Atas Antara Keturunan Mereka Atau di Antara Mereka ini dan Suami Atau Isteri Mereka yang Hidup Terlama,Hukum Perdata
HARTA PENINGGALAN YANG TAK TERURUS,Hukum Perdata
Piutang dengan Hak Didahulukan pada Umumnya,Hukum Perdata
Hak Didahulukan yang Dilekatkan pada Barang Tertentu,Hukum Perdata
Hak Didahulukan atas Segala Barang Bergerak dan Barang Tetap pada Umumnya,Hukum Perdata
Gadai,Hukum Perdata
Hipotek Ketentuan-ketentuan Umum,Hukum Perdata
Pendaftaran Hipotek dan Bentuk Pendaftaran,Hukum Perdata
Pencoretan Pendaftaran,Hukum Perdata
Akibat Hipotek Terhadap Pihak Ketiga yang Menguasai Barang yang Dibebani,Hukum Perdata
Hapusnya Hipotek,Hukum Perdata
"Pegawal-pegawal yang Ditugaskan Menyimpan Hipotek. Tanggung Jawab Mereka, dan Hal Diketahuinya Daftar-daftar oleh Masyarakat",Hukum Perdata
Perikatan Pada Umumnya,Hukum Perdata
Perikatan untuk Memberikan Sesuatu,Hukum Perdata
Perikatan Untuk Berbuat Sesuatu atau Untuk Tidak Berbuat Sesuatu,Hukum Perdata
"Penggantian Biaya, Kerugian dan Bunga Karena Tidak Dipenuhinya Suatu Perikatan",Hukum Perdata
Perikatan Bersyarat,Hukum Perdata
Perikatan-perikatan dengan Waktu yang Ditetapkan,Hukum Perdata
Perikatan dengan Pilihan atau Perikatan yang Boleh Dipilih oleh Salah Satu Pihak,Hukum Perdata
PerikatanTanggung Renteng atau Perikatan Tanggung-Menanggung,Hukum Perdata
Perikatan Tanggung Renteng atau Perikatan Tanggung-Menanggung,Hukum Perdata
Perikatan-perikatan yang Dapat Dibagi-bagi dan Perikatan-perikatan yang Tidak Dapat Dibagi-bagi,Hukum Perdata
Perikatan dengan Perjanjian Hukuman,Hukum Perdata
PERIKATAN YANG LAHIR DARI KONTRAK ATAU PERSETUJUAN,Hukum Perdata
Syarat-syarat Terjadinya Suatu Persetujuan yang Sah,Hukum Perdata
Akibat Persetujuan,Hukum Perdata
Penafsiran Persetujuan,Hukum Perdata
PERIKATAN YANG LAHIR KARENA UNDANG-UNDANG,Hukum Perdata
HAPUSNYA PERIKATAN,Hukum Perdata
Pembayaran Perikatan,Hukum Perdata
Pembaruan Utang,Hukum Perdata
Kompensasi atau Perjumpaan Utang,Hukum Perdata
Percampuran Utang,Hukum Perdata
Pembebasan Utang,Hukum Perdata
Musnahnya Barang yang Terutang,Hukum Perdata
Kebatalan dan Pembatalan Perikatan,Hukum Perdata
Ketentuan Umum Jual Beli,Hukum Perdata
Kewajiban Penjual,Hukum Perdata
Kewajiban Pembeli,Hukum Perdata
Hak Membeli Kembali,Hukum Perdata
Ketentuan-ketentuan Khusus Mengenai Jual Beli Piutang dan Hak-hak Tak Berwujud Yang Lain,Hukum Perdata
TUKAR MENUKAR,Hukum Perdata
Ketentuan Umum Sewa Menyewa,Hukum Perdata
Aturan yang Sama Berlaku Terhadap Penyewaan Rumah dan Penyewaan Tanah,Hukum Perdata
Aturan yang Khusus Berlaku Bagi Sewa Rumah dan Perabot Rumah,Hukum Perdata
Aturan yang Khusus Berlaku Bagi Sewa Tanah,Hukum Perdata
Ketentuan Umum Perjanjian Kerja,Hukum Perdata
Perjanjian Kerja pada Umumnya,Hukum Perdata
Kewajiban Majikan,Hukum Perdata
Kewajiban Buruh,Hukum Perdata
Berbagai Cara Berakhirnya Hubungan Kerja yang Terjadi Karena Perjanjian Kerja,Hukum Perdata
Perjanjian Pemborongan Pekerjaan,Hukum Perdata
Ketentuan Umum Perseroan Perdata,Hukum Perdata
Persetujuan Antara Para Peserta Satu Sama Lain,Hukum Perdata
Ikatan Para Peserta Terhadap Orang Lain,Hukum Perdata
Berbagai Cara Bubarnya Perseroan Perdata,Hukum Perdata
Badan Hukum,Hukum Perdata
Ketentuan Umum Penghibahan,Hukum Perdata
Kemampuan Untuk Memberikan dan Menerima Hibah,Hukum Perdata
Cara Menghibahkan Sesuatu,Hukum Perdata
Pencabutan dan Pembatalan Hibah,Hukum Perdata
Penitipan Barang pada Umumnya dan Berbagai Jenisnya,Hukum Perdata
Penitipan Murni,Hukum Perdata
Sekestrasi dan Berbagai Jenisnya,Hukum Perdata
Ketentuan Umum Pinjam Pakai,Hukum Perdata
Kewajiban Orang yang Menerima Barang Pinjam Pakai,Hukum Perdata
Kewajiban Pemberi Pinjaman,Hukum Perdata
Ketentuan Umum Pinjam Pakai Habis,Hukum Perdata
Kewajiban Orang yang Meminjamkan,Hukum Perdata
Kewajiban Penitipan,Hukum Perdata
Pemimnjaman dengan Bunga,Hukum Perdata
Bunga Tetap atau Bunga Abadi,Hukum Perdata
Ketentuan Umum Persetujuan Untung,Hukum Perdata
Persetujuan Bunga Cagak Hidup dan Akibat-akibatnya,Hukum Perdata
Perjudian dan Pertaruhan,Hukum Perdata
Sifat Pemberian Kuasa,Hukum Perdata
Kewajiban Penerima Kuasa,Hukum Perdata
Kewajiban Pemberi Kuasa,Hukum Perdata
Bermacam Cara Berakhirnya Pemberian Kuasa,Hukum Perdata
Sifat Penanggungan Utang,Hukum Perdata
Akibat Penanggungan Antara Kreditur Dan Penanggung,Hukum Perdata
Akibat Penanggungan Antara Debitur dan Penanggung dan antara Para Penanggung Sendiri,Hukum Perdata
Hapusnya Penanggungan Utang,Hukum Perdata
Perdamaian,Hukum Perdata
PEMBUKTIAN DAN KEDALUWARSA,Hukum Perdata
PEMBUKTIAN DENGAN TULISAN,Hukum Perdata
PEMBUKTIAN DENGAN SAKSI-SAKSI,Hukum Perdata
PERSANGKAAN-PERSANGKAAN,Hukum Perdata
SUMPAH DI MUKA HAKIM,Hukum Perdata
Lewat Waktu pada Umumnya,Hukum Perdata
Lewat Waktu Sebagai Suatu Sarana Hukum untuk Memperoleh Sesuatu,Hukum Perdata
Lewat Waktu Sebagai Suatu Alasan untuk Dibebaskan dari Suatu Kewajiban,Hukum Perdata
Sebab yang Mencegah Lewat Waktu,Hukum Perdata
Sebab yang Menangguhkan Lewat Waktu,Hukum Perdata
